[0.555s] Invoking command in '/home/evan/code/Complete_slam_system/lidar_slam_system/build/lidar_slam': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/evan/code/Complete_slam_system/lidar_slam_system/build/lidar_slam -- -j4 -l4
[3.011s] [35m[1mConsolidate compiler generated dependencies of target lidar_slam[0m
[4.936s] [ 20%] [32mBuilding CXX object CMakeFiles/lidar_slam.dir/src/data_process.cpp.o[0m
[4.993s] [ 40%] [32mBuilding CXX object CMakeFiles/lidar_slam.dir/src/front_end.cpp.o[0m
[4.993s] [ 60%] [32mBuilding CXX object CMakeFiles/lidar_slam.dir/src/mapOptmization.cpp.o[0m
[4.994s] [ 80%] [32mBuilding CXX object CMakeFiles/lidar_slam.dir/src/main.cpp.o[0m
[32.568s] In file included from [01m[K/usr/include/pcl-1.12/pcl/type_traits.h:40[m[K,
[32.569s]                  from [01m[K/usr/include/pcl-1.12/pcl/memory.h:46[m[K,
[32.569s]                  from [01m[K/usr/include/pcl-1.12/pcl/PCLHeader.h:3[m[K,
[32.570s]                  from [01m[K/usr/include/pcl-1.12/pcl/point_cloud.h:47[m[K,
[32.570s]                  from [01m[K/home/evan/code/Complete_slam_system/lidar_slam_system/src/lidar_slam/include/lidar_slam/slam_utils.h:23[m[K,
[32.571s]                  from [01m[K/home/evan/code/Complete_slam_system/lidar_slam_system/src/lidar_slam/include/lidar_slam/front_end.h:4[m[K,
[32.571s]                  from [01m[K/home/evan/code/Complete_slam_system/lidar_slam_system/src/lidar_slam/src/front_end.cpp:1[m[K:
[32.572s] [01m[K/home/evan/code/Complete_slam_system/lidar_slam_system/src/lidar_slam/include/lidar_slam/slam_utils.h:88:1:[m[K [01;31m[Kerror: [m[K‘[01m[Kname[m[K’ is not a class template
[34.862s]    88 | [01;31m[KPOINT_CLOUD_REGISTER_POINT_STRUCT[m[K (PointXYZIRPYT,
[34.862s]       | [01;31m[K^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~[m[K
[34.862s] [01m[K/home/evan/code/Complete_slam_system/lidar_slam_system/src/lidar_slam/include/lidar_slam/slam_utils.h:88:1:[m[K [01;36m[Knote: [m[K‘[01m[Ktemplate<int dummy> const char lidarslam::pcl::traits::value [2]<dummy>[m[K’ previously declared here
[34.862s]    88 | [01;36m[KPOINT_CLOUD_REGISTER_POINT_STRUCT[m[K (PointXYZIRPYT,
[34.862s]       | [01;36m[K^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~[m[K
[34.862s] [01m[K/home/evan/code/Complete_slam_system/lidar_slam_system/src/lidar_slam/include/lidar_slam/slam_utils.h:88:1:[m[K [01;31m[Kerror: [m[Kwrong number of template arguments (3, should be 1)
[34.862s]    88 | [01;31m[KPOINT_CLOUD_REGISTER_POINT_STRUCT[m[K (PointXYZIRPYT,
[34.862s]       | [01;31m[K^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~[m[K
[34.862s] [01m[K/home/evan/code/Complete_slam_system/lidar_slam_system/src/lidar_slam/include/lidar_slam/slam_utils.h:88:1:[m[K [01;36m[Knote: [m[Kprovided for ‘[01m[Ktemplate<int dummy> struct lidarslam::pcl::traits::name[m[K’
[34.862s]    88 | [01;36m[KPOINT_CLOUD_REGISTER_POINT_STRUCT[m[K (PointXYZIRPYT,
[34.862s]       | [01;36m[K^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~[m[K
[34.863s] [01m[K/home/evan/code/Complete_slam_system/lidar_slam_system/src/lidar_slam/include/lidar_slam/slam_utils.h:88:1:[m[K [01;31m[Kerror: [m[Kwrong number of template arguments (3, should be 1)
[34.863s]    88 | [01;31m[KPOINT_CLOUD_REGISTER_POINT_STRUCT[m[K (PointXYZIRPYT,
[34.863s]       | [01;31m[K^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~[m[K
[34.863s] [01m[K/home/evan/code/Complete_slam_system/lidar_slam_system/src/lidar_slam/include/lidar_slam/slam_utils.h:88:1:[m[K [01;36m[Knote: [m[Kprovided for ‘[01m[Ktemplate<int dummy> struct lidarslam::pcl::traits::name[m[K’
[34.863s]    88 | [01;36m[KPOINT_CLOUD_REGISTER_POINT_STRUCT[m[K (PointXYZIRPYT,
[34.863s]       | [01;36m[K^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~[m[K
[34.863s] [01m[K/home/evan/code/Complete_slam_system/lidar_slam_system/src/lidar_slam/include/lidar_slam/slam_utils.h:88:1:[m[K [01;31m[Kerror: [m[Kredefinition of ‘[01m[Ktemplate<int dummy> const char lidarslam::pcl::traits::value [][m[K’
[34.863s]    88 | [01;31m[KPOINT_CLOUD_REGISTER_POINT_STRUCT[m[K (PointXYZIRPYT,
[34.863s]       | [01;31m[K^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~[m[K
[34.864s] [01m[K/home/evan/code/Complete_slam_system/lidar_slam_system/src/lidar_slam/include/lidar_slam/slam_utils.h:88:1:[m[K [01;36m[Knote: [m[K‘[01m[Ktemplate<int dummy> const char lidarslam::pcl::traits::value [2]<dummy>[m[K’ previously declared here
[34.864s]    88 | [01;36m[KPOINT_CLOUD_REGISTER_POINT_STRUCT[m[K (PointXYZIRPYT,
[34.864s]       | [01;36m[K^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~[m[K
[34.864s] [01m[K/home/evan/code/Complete_slam_system/lidar_slam_system/src/lidar_slam/include/lidar_slam/slam_utils.h:88:1:[m[K [01;31m[Kerror: [m[Kwrong number of template arguments (3, should be 1)
[34.864s]    88 | [01;31m[KPOINT_CLOUD_REGISTER_POINT_STRUCT[m[K (PointXYZIRPYT,
[34.864s]       | [01;31m[K^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~[m[K
[34.864s] [01m[K/home/evan/code/Complete_slam_system/lidar_slam_system/src/lidar_slam/include/lidar_slam/slam_utils.h:88:1:[m[K [01;36m[Knote: [m[Kprovided for ‘[01m[Ktemplate<int dummy> struct lidarslam::pcl::traits::name[m[K’
[34.864s]    88 | [01;36m[KPOINT_CLOUD_REGISTER_POINT_STRUCT[m[K (PointXYZIRPYT,
[34.864s]       | [01;36m[K^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~[m[K
[34.864s] [01m[K/home/evan/code/Complete_slam_system/lidar_slam_system/src/lidar_slam/include/lidar_slam/slam_utils.h:88:1:[m[K [01;31m[Kerror: [m[Kwrong number of template arguments (3, should be 1)
[34.864s]    88 | [01;31m[KPOINT_CLOUD_REGISTER_POINT_STRUCT[m[K (PointXYZIRPYT,
[34.864s]       | [01;31m[K^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~[m[K
[34.865s] [01m[K/home/evan/code/Complete_slam_system/lidar_slam_system/src/lidar_slam/include/lidar_slam/slam_utils.h:88:1:[m[K [01;36m[Knote: [m[Kprovided for ‘[01m[Ktemplate<int dummy> struct lidarslam::pcl::traits::name[m[K’
[34.865s]    88 | [01;36m[KPOINT_CLOUD_REGISTER_POINT_STRUCT[m[K (PointXYZIRPYT,
[34.865s]       | [01;36m[K^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~[m[K
[34.865s] [01m[K/home/evan/code/Complete_slam_system/lidar_slam_system/src/lidar_slam/include/lidar_slam/slam_utils.h:88:1:[m[K [01;31m[Kerror: [m[Kredefinition of ‘[01m[Ktemplate<int dummy> const char lidarslam::pcl::traits::value [][m[K’
[34.865s]    88 | [01;31m[KPOINT_CLOUD_REGISTER_POINT_STRUCT[m[K (PointXYZIRPYT,
[34.865s]       | [01;31m[K^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~[m[K
[34.865s] [01m[K/home/evan/code/Complete_slam_system/lidar_slam_system/src/lidar_slam/include/lidar_slam/slam_utils.h:88:1:[m[K [01;36m[Knote: [m[K‘[01m[Ktemplate<int dummy> const char lidarslam::pcl::traits::value [2]<dummy>[m[K’ previously declared here
[34.865s]    88 | [01;36m[KPOINT_CLOUD_REGISTER_POINT_STRUCT[m[K (PointXYZIRPYT,
[34.865s]       | [01;36m[K^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~[m[K
[34.865s] [01m[K/home/evan/code/Complete_slam_system/lidar_slam_system/src/lidar_slam/include/lidar_slam/slam_utils.h:88:1:[m[K [01;31m[Kerror: [m[Kwrong number of template arguments (3, should be 1)
[34.865s]    88 | [01;31m[KPOINT_CLOUD_REGISTER_POINT_STRUCT[m[K (PointXYZIRPYT,
[34.865s]       | [01;31m[K^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~[m[K
[34.865s] [01m[K/home/evan/code/Complete_slam_system/lidar_slam_system/src/lidar_slam/include/lidar_slam/slam_utils.h:88:1:[m[K [01;36m[Knote: [m[Kprovided for ‘[01m[Ktemplate<int dummy> struct lidarslam::pcl::traits::name[m[K’
[34.865s]    88 | [01;36m[KPOINT_CLOUD_REGISTER_POINT_STRUCT[m[K (PointXYZIRPYT,
[34.866s]       | [01;36m[K^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~[m[K
[34.866s] [01m[K/home/evan/code/Complete_slam_system/lidar_slam_system/src/lidar_slam/include/lidar_slam/slam_utils.h:88:1:[m[K [01;31m[Kerror: [m[Kwrong number of template arguments (3, should be 1)
[34.866s]    88 | [01;31m[KPOINT_CLOUD_REGISTER_POINT_STRUCT[m[K (PointXYZIRPYT,
[34.866s]       | [01;31m[K^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~[m[K
[34.866s] [01m[K/home/evan/code/Complete_slam_system/lidar_slam_system/src/lidar_slam/include/lidar_slam/slam_utils.h:88:1:[m[K [01;36m[Knote: [m[Kprovided for ‘[01m[Ktemplate<int dummy> struct lidarslam::pcl::traits::name[m[K’
[34.871s]    88 | [01;36m[KPOINT_CLOUD_REGISTER_POINT_STRUCT[m[K (PointXYZIRPYT,
[34.871s]       | [01;36m[K^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~[m[K
[34.872s] [01m[K/home/evan/code/Complete_slam_system/lidar_slam_system/src/lidar_slam/include/lidar_slam/slam_utils.h:88:1:[m[K [01;31m[Kerror: [m[Kredefinition of ‘[01m[Ktemplate<int dummy> const char lidarslam::pcl::traits::value [][m[K’
[34.872s]    88 | [01;31m[KPOINT_CLOUD_REGISTER_POINT_STRUCT[m[K (PointXYZIRPYT,
[34.872s]       | [01;31m[K^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~[m[K
[34.872s] [01m[K/home/evan/code/Complete_slam_system/lidar_slam_system/src/lidar_slam/include/lidar_slam/slam_utils.h:88:1:[m[K [01;36m[Knote: [m[K‘[01m[Ktemplate<int dummy> const char lidarslam::pcl::traits::value [2]<dummy>[m[K’ previously declared here
[34.872s]    88 | [01;36m[KPOINT_CLOUD_REGISTER_POINT_STRUCT[m[K (PointXYZIRPYT,
[34.872s]       | [01;36m[K^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~[m[K
[34.872s] [01m[K/home/evan/code/Complete_slam_system/lidar_slam_system/src/lidar_slam/include/lidar_slam/slam_utils.h:88:1:[m[K [01;31m[Kerror: [m[Kwrong number of template arguments (3, should be 1)
[34.872s]    88 | [01;31m[KPOINT_CLOUD_REGISTER_POINT_STRUCT[m[K (PointXYZIRPYT,
[34.872s]       | [01;31m[K^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~[m[K
[34.872s] [01m[K/home/evan/code/Complete_slam_system/lidar_slam_system/src/lidar_slam/include/lidar_slam/slam_utils.h:88:1:[m[K [01;36m[Knote: [m[Kprovided for ‘[01m[Ktemplate<int dummy> struct lidarslam::pcl::traits::name[m[K’
[34.872s]    88 | [01;36m[KPOINT_CLOUD_REGISTER_POINT_STRUCT[m[K (PointXYZIRPYT,
[34.872s]       | [01;36m[K^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~[m[K
[34.872s] [01m[K/home/evan/code/Complete_slam_system/lidar_slam_system/src/lidar_slam/include/lidar_slam/slam_utils.h:88:1:[m[K [01;31m[Kerror: [m[Kwrong number of template arguments (3, should be 1)
[34.872s]    88 | [01;31m[KPOINT_CLOUD_REGISTER_POINT_STRUCT[m[K (PointXYZIRPYT,
[34.873s]       | [01;31m[K^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~[m[K
[34.873s] [01m[K/home/evan/code/Complete_slam_system/lidar_slam_system/src/lidar_slam/include/lidar_slam/slam_utils.h:88:1:[m[K [01;36m[Knote: [m[Kprovided for ‘[01m[Ktemplate<int dummy> struct lidarslam::pcl::traits::name[m[K’
[34.873s]    88 | [01;36m[KPOINT_CLOUD_REGISTER_POINT_STRUCT[m[K (PointXYZIRPYT,
[34.873s]       | [01;36m[K^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~[m[K
[34.873s] [01m[K/home/evan/code/Complete_slam_system/lidar_slam_system/src/lidar_slam/include/lidar_slam/slam_utils.h:88:1:[m[K [01;31m[Kerror: [m[Kredefinition of ‘[01m[Ktemplate<int dummy> const char lidarslam::pcl::traits::value [][m[K’
[34.873s]    88 | [01;31m[KPOINT_CLOUD_REGISTER_POINT_STRUCT[m[K (PointXYZIRPYT,
[34.873s]       | [01;31m[K^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~[m[K
[34.873s] [01m[K/home/evan/code/Complete_slam_system/lidar_slam_system/src/lidar_slam/include/lidar_slam/slam_utils.h:88:1:[m[K [01;36m[Knote: [m[K‘[01m[Ktemplate<int dummy> const char lidarslam::pcl::traits::value [2]<dummy>[m[K’ previously declared here
[34.873s]    88 | [01;36m[KPOINT_CLOUD_REGISTER_POINT_STRUCT[m[K (PointXYZIRPYT,
[34.873s]       | [01;36m[K^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~[m[K
[34.873s] [01m[K/home/evan/code/Complete_slam_system/lidar_slam_system/src/lidar_slam/include/lidar_slam/slam_utils.h:88:1:[m[K [01;31m[Kerror: [m[Kwrong number of template arguments (3, should be 1)
[34.873s]    88 | [01;31m[KPOINT_CLOUD_REGISTER_POINT_STRUCT[m[K (PointXYZIRPYT,
[34.873s]       | [01;31m[K^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~[m[K
[34.873s] [01m[K/home/evan/code/Complete_slam_system/lidar_slam_system/src/lidar_slam/include/lidar_slam/slam_utils.h:88:1:[m[K [01;36m[Knote: [m[Kprovided for ‘[01m[Ktemplate<int dummy> struct lidarslam::pcl::traits::name[m[K’
[34.874s]    88 | [01;36m[KPOINT_CLOUD_REGISTER_POINT_STRUCT[m[K (PointXYZIRPYT,
[34.874s]       | [01;36m[K^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~[m[K
[34.874s] [01m[K/home/evan/code/Complete_slam_system/lidar_slam_system/src/lidar_slam/include/lidar_slam/slam_utils.h:88:1:[m[K [01;31m[Kerror: [m[Kwrong number of template arguments (3, should be 1)
[34.874s]    88 | [01;31m[KPOINT_CLOUD_REGISTER_POINT_STRUCT[m[K (PointXYZIRPYT,
[34.874s]       | [01;31m[K^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~[m[K
[34.874s] [01m[K/home/evan/code/Complete_slam_system/lidar_slam_system/src/lidar_slam/include/lidar_slam/slam_utils.h:88:1:[m[K [01;36m[Knote: [m[Kprovided for ‘[01m[Ktemplate<int dummy> struct lidarslam::pcl::traits::name[m[K’
[34.874s]    88 | [01;36m[KPOINT_CLOUD_REGISTER_POINT_STRUCT[m[K (PointXYZIRPYT,
[34.874s]       | [01;36m[K^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~[m[K
[34.874s] [01m[K/home/evan/code/Complete_slam_system/lidar_slam_system/src/lidar_slam/include/lidar_slam/slam_utils.h:88:1:[m[K [01;31m[Kerror: [m[Kredefinition of ‘[01m[Ktemplate<int dummy> const char lidarslam::pcl::traits::value [][m[K’
[34.874s]    88 | [01;31m[KPOINT_CLOUD_REGISTER_POINT_STRUCT[m[K (PointXYZIRPYT,
[34.874s]       | [01;31m[K^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~[m[K
[34.874s] [01m[K/home/evan/code/Complete_slam_system/lidar_slam_system/src/lidar_slam/include/lidar_slam/slam_utils.h:88:1:[m[K [01;36m[Knote: [m[K‘[01m[Ktemplate<int dummy> const char lidarslam::pcl::traits::value [2]<dummy>[m[K’ previously declared here
[34.874s]    88 | [01;36m[KPOINT_CLOUD_REGISTER_POINT_STRUCT[m[K (PointXYZIRPYT,
[34.874s]       | [01;36m[K^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~[m[K
[34.875s] [01m[K/home/evan/code/Complete_slam_system/lidar_slam_system/src/lidar_slam/include/lidar_slam/slam_utils.h:88:1:[m[K [01;31m[Kerror: [m[K‘[01m[Koffset[m[K’ is not a class template
[34.875s]    88 | [01;31m[KPOINT_CLOUD_REGISTER_POINT_STRUCT[m[K (PointXYZIRPYT,
[34.875s]       | [01;31m[K^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~[m[K
[34.875s] [01m[K/home/evan/code/Complete_slam_system/lidar_slam_system/src/lidar_slam/include/lidar_slam/slam_utils.h:88:1:[m[K [01;31m[Kerror: [m[Kexplicit specialization of non-template ‘[01m[Klidarslam::pcl::traits::offset[m[K’
[34.875s]    88 | [01;31m[KPOINT_CLOUD_REGISTER_POINT_STRUCT[m[K (PointXYZIRPYT,
[34.875s]       | [01;31m[K^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~[m[K
[34.875s] [01m[K/home/evan/code/Complete_slam_system/lidar_slam_system/src/lidar_slam/include/lidar_slam/slam_utils.h:88:1:[m[K [01;31m[Kerror: [m[K‘[01m[Koffset[m[K’ is not a class template
[34.875s]    88 | [01;31m[KPOINT_CLOUD_REGISTER_POINT_STRUCT[m[K (PointXYZIRPYT,
[34.875s]       | [01;31m[K^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~[m[K
[34.875s] [01m[K/home/evan/code/Complete_slam_system/lidar_slam_system/src/lidar_slam/include/lidar_slam/slam_utils.h:88:1:[m[K [01;31m[Kerror: [m[K‘[01m[Klidarslam::pcl::traits::offset[m[K’ is not a template
[34.875s]    88 | [01;31m[KPOINT_CLOUD_REGISTER_POINT_STRUCT[m[K (PointXYZIRPYT,
[34.875s]       | [01;31m[K^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~[m[K
[34.875s] [01m[K/home/evan/code/Complete_slam_system/lidar_slam_system/src/lidar_slam/include/lidar_slam/slam_utils.h:88:1:[m[K [01;36m[Knote: [m[Kprevious declaration here
[34.875s]    88 | [01;36m[KPOINT_CLOUD_REGISTER_POINT_STRUCT[m[K (PointXYZIRPYT,
[34.876s]       | [01;36m[K^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~[m[K
[34.876s] [01m[K/home/evan/code/Complete_slam_system/lidar_slam_system/src/lidar_slam/include/lidar_slam/slam_utils.h:88:1:[m[K [01;31m[Kerror: [m[K‘[01m[Koffset[m[K’ is not a class template
[34.876s]    88 | [01;31m[KPOINT_CLOUD_REGISTER_POINT_STRUCT[m[K (PointXYZIRPYT,
[34.876s]       | [01;31m[K^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~[m[K
[34.876s] [01m[K/home/evan/code/Complete_slam_system/lidar_slam_system/src/lidar_slam/include/lidar_slam/slam_utils.h:88:1:[m[K [01;31m[Kerror: [m[K‘[01m[Klidarslam::pcl::traits::offset[m[K’ is not a template
[34.876s]    88 | [01;31m[KPOINT_CLOUD_REGISTER_POINT_STRUCT[m[K (PointXYZIRPYT,
[34.876s]       | [01;31m[K^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~[m[K
[34.876s] [01m[K/home/evan/code/Complete_slam_system/lidar_slam_system/src/lidar_slam/include/lidar_slam/slam_utils.h:88:1:[m[K [01;36m[Knote: [m[Kprevious declaration here
[34.876s]    88 | [01;36m[KPOINT_CLOUD_REGISTER_POINT_STRUCT[m[K (PointXYZIRPYT,
[34.876s]       | [01;36m[K^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~[m[K
[34.876s] [01m[K/home/evan/code/Complete_slam_system/lidar_slam_system/src/lidar_slam/include/lidar_slam/slam_utils.h:88:1:[m[K [01;31m[Kerror: [m[K‘[01m[Koffset[m[K’ is not a class template
[34.876s]    88 | [01;31m[KPOINT_CLOUD_REGISTER_POINT_STRUCT[m[K (PointXYZIRPYT,
[34.876s]       | [01;31m[K^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~[m[K
[34.876s] [01m[K/home/evan/code/Complete_slam_system/lidar_slam_system/src/lidar_slam/include/lidar_slam/slam_utils.h:88:1:[m[K [01;31m[Kerror: [m[K‘[01m[Klidarslam::pcl::traits::offset[m[K’ is not a template
[34.876s]    88 | [01;31m[KPOINT_CLOUD_REGISTER_POINT_STRUCT[m[K (PointXYZIRPYT,
[34.882s]       | [01;31m[K^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~[m[K
[34.882s] [01m[K/home/evan/code/Complete_slam_system/lidar_slam_system/src/lidar_slam/include/lidar_slam/slam_utils.h:88:1:[m[K [01;36m[Knote: [m[Kprevious declaration here
[34.882s]    88 | [01;36m[KPOINT_CLOUD_REGISTER_POINT_STRUCT[m[K (PointXYZIRPYT,
[34.882s]       | [01;36m[K^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~[m[K
[34.882s] [01m[K/home/evan/code/Complete_slam_system/lidar_slam_system/src/lidar_slam/include/lidar_slam/slam_utils.h:88:1:[m[K [01;31m[Kerror: [m[K‘[01m[Koffset[m[K’ is not a class template
[34.882s]    88 | [01;31m[KPOINT_CLOUD_REGISTER_POINT_STRUCT[m[K (PointXYZIRPYT,
[34.883s]       | [01;31m[K^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~[m[K
[34.883s] [01m[K/home/evan/code/Complete_slam_system/lidar_slam_system/src/lidar_slam/include/lidar_slam/slam_utils.h:88:1:[m[K [01;31m[Kerror: [m[K‘[01m[Klidarslam::pcl::traits::offset[m[K’ is not a template
[34.883s]    88 | [01;31m[KPOINT_CLOUD_REGISTER_POINT_STRUCT[m[K (PointXYZIRPYT,
[34.883s]       | [01;31m[K^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~[m[K
[34.883s] [01m[K/home/evan/code/Complete_slam_system/lidar_slam_system/src/lidar_slam/include/lidar_slam/slam_utils.h:88:1:[m[K [01;36m[Knote: [m[Kprevious declaration here
[34.883s]    88 | [01;36m[KPOINT_CLOUD_REGISTER_POINT_STRUCT[m[K (PointXYZIRPYT,
[34.883s]       | [01;36m[K^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~[m[K
[34.883s] [01m[K/home/evan/code/Complete_slam_system/lidar_slam_system/src/lidar_slam/include/lidar_slam/slam_utils.h:88:1:[m[K [01;31m[Kerror: [m[K‘[01m[Koffset[m[K’ is not a class template
[34.883s]    88 | [01;31m[KPOINT_CLOUD_REGISTER_POINT_STRUCT[m[K (PointXYZIRPYT,
[34.884s]       | [01;31m[K^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~[m[K
[34.884s] [01m[K/home/evan/code/Complete_slam_system/lidar_slam_system/src/lidar_slam/include/lidar_slam/slam_utils.h:88:1:[m[K [01;31m[Kerror: [m[K‘[01m[Klidarslam::pcl::traits::offset[m[K’ is not a template
[34.884s]    88 | [01;31m[KPOINT_CLOUD_REGISTER_POINT_STRUCT[m[K (PointXYZIRPYT,
[34.884s]       | [01;31m[K^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~[m[K
[34.884s] [01m[K/home/evan/code/Complete_slam_system/lidar_slam_system/src/lidar_slam/include/lidar_slam/slam_utils.h:88:1:[m[K [01;36m[Knote: [m[Kprevious declaration here
[34.884s]    88 | [01;36m[KPOINT_CLOUD_REGISTER_POINT_STRUCT[m[K (PointXYZIRPYT,
[34.884s]       | [01;36m[K^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~[m[K
[34.884s] [01m[K/home/evan/code/Complete_slam_system/lidar_slam_system/src/lidar_slam/include/lidar_slam/slam_utils.h:88:1:[m[K [01;31m[Kerror: [m[K‘[01m[Koffset[m[K’ is not a class template
[34.884s]    88 | [01;31m[KPOINT_CLOUD_REGISTER_POINT_STRUCT[m[K (PointXYZIRPYT,
[34.884s]       | [01;31m[K^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~[m[K
[34.884s] [01m[K/home/evan/code/Complete_slam_system/lidar_slam_system/src/lidar_slam/include/lidar_slam/slam_utils.h:88:1:[m[K [01;31m[Kerror: [m[K‘[01m[Klidarslam::pcl::traits::offset[m[K’ is not a template
[34.884s]    88 | [01;31m[KPOINT_CLOUD_REGISTER_POINT_STRUCT[m[K (PointXYZIRPYT,
[34.884s]       | [01;31m[K^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~[m[K
[34.884s] [01m[K/home/evan/code/Complete_slam_system/lidar_slam_system/src/lidar_slam/include/lidar_slam/slam_utils.h:88:1:[m[K [01;36m[Knote: [m[Kprevious declaration here
[34.884s]    88 | [01;36m[KPOINT_CLOUD_REGISTER_POINT_STRUCT[m[K (PointXYZIRPYT,
[34.885s]       | [01;36m[K^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~[m[K
[34.885s] [01m[K/home/evan/code/Complete_slam_system/lidar_slam_system/src/lidar_slam/include/lidar_slam/slam_utils.h:88:1:[m[K [01;31m[Kerror: [m[K‘[01m[Koffset[m[K’ is not a class template
[34.885s]    88 | [01;31m[KPOINT_CLOUD_REGISTER_POINT_STRUCT[m[K (PointXYZIRPYT,
[34.885s]       | [01;31m[K^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~[m[K
[34.885s] [01m[K/home/evan/code/Complete_slam_system/lidar_slam_system/src/lidar_slam/include/lidar_slam/slam_utils.h:88:1:[m[K [01;31m[Kerror: [m[K‘[01m[Klidarslam::pcl::traits::offset[m[K’ is not a template
[34.885s]    88 | [01;31m[KPOINT_CLOUD_REGISTER_POINT_STRUCT[m[K (PointXYZIRPYT,
[34.893s]       | [01;31m[K^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~[m[K
[34.897s] [01m[K/home/evan/code/Complete_slam_system/lidar_slam_system/src/lidar_slam/include/lidar_slam/slam_utils.h:88:1:[m[K [01;36m[Knote: [m[Kprevious declaration here
[34.897s]    88 | [01;36m[KPOINT_CLOUD_REGISTER_POINT_STRUCT[m[K (PointXYZIRPYT,
[34.897s]       | [01;36m[K^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~[m[K
[34.897s] [01m[K/home/evan/code/Complete_slam_system/lidar_slam_system/src/lidar_slam/include/lidar_slam/slam_utils.h:88:1:[m[K [01;31m[Kerror: [m[K‘[01m[Kdatatype[m[K’ is not a class template
[34.897s]    88 | [01;31m[KPOINT_CLOUD_REGISTER_POINT_STRUCT[m[K (PointXYZIRPYT,
[34.897s]       | [01;31m[K^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~[m[K
[34.897s] [01m[K/home/evan/code/Complete_slam_system/lidar_slam_system/src/lidar_slam/include/lidar_slam/slam_utils.h:88:1:[m[K [01;31m[Kerror: [m[Kexplicit specialization of non-template ‘[01m[Klidarslam::pcl::traits::datatype[m[K’
[34.898s]    88 | [01;31m[KPOINT_CLOUD_REGISTER_POINT_STRUCT[m[K (PointXYZIRPYT,
[34.898s]       | [01;31m[K^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~[m[K
